plank,width,debth,humidity
15,1,1,5.5
15,1,3,7.1
15,1,5,7.5
15,1,7,6.9
15,1,9,5.4
15,2,1,6.4
15,2,3,8.4
15,2,5,8.9
15,2,7,8.1
15,2,9,6.1
15,3,1,6.5
15,3,3,8.4
15,3,5,9.1
15,3,7,9.2
15,3,9,7.5
16,1,1,5.2
16,1,3,6
16,1,5,6.2
16,1,7,6.6
16,1,9,5.3
16,2,1,6.6
16,2,3,7.6
16,2,5,7.8
16,2,7,7.7
16,2,9,5.8
16,3,1,5.9
16,3,3,6.7
16,3,5,6.7
16,3,7,5
16,3,9,3.9
17,1,1,3.7
17,1,3,4.5
17,1,5,5
17,1,7,4.5
17,1,9,3.7
17,2,1,3.7
17,2,3,4.4
17,2,5,4.8
17,2,7,4.4
17,2,9,4.3
17,3,1,3.7
17,3,3,4.5
17,3,5,4.7
17,3,7,5.3
17,3,9,3.9
18,1,1,6
18,1,3,7.4
18,1,5,7.8
18,1,7,7.5
18,1,9,5.7
18,2,1,6.9
18,2,3,8.6
18,2,5,8.8
18,2,7,7.5
18,2,9,5.4
18,3,1,5.1
18,3,3,6.1
18,3,5,5.2
18,3,7,5.4
18,3,9,4.7
19,1,1,3.8
19,1,3,4.6
19,1,5,4.8
19,1,7,4.4
19,1,9,3.8
19,2,1,3.7
19,2,3,4.7
19,2,5,4.7
19,2,7,4.3
19,2,9,3.7
19,3,1,3.3
19,3,3,3.5
19,3,5,3.7
19,3,7,3.4
19,3,9,3.2
20,1,1,6.1
20,1,3,7.4
20,1,5,7.7
20,1,7,6.7
20,1,9,4.6
20,2,1,4.7
20,2,3,6.3
20,2,5,7.1
20,2,7,6.5
20,2,9,5.1
20,3,1,4.7
20,3,3,6
20,3,5,6
20,3,7,6.3
20,3,9,4.2
